model,target_mass_Msun,profile_type,r_over_R200,rho_h2_Msun_kpc_minus3,source_file
BT_deep,1.0000000000e+09,mean_c_nfw,3.7649358068e-01,3.3162388476e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,3.9442060594e-01,2.8972299330e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,4.1320124001e-01,2.5306720378e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,4.3287612811e-01,2.2100800067e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,4.5348785081e-01,1.9297573614e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,4.7508101621e-01,1.6847025247e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,4.9770235643e-01,1.4705258497e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,5.2140082880e-01,1.2833762648e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,5.4622772177e-01,1.1198764663e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,5.7223676594e-01,9.7706570332e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,5.9948425032e-01,8.5234929747e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,6.2802914418e-01,7.4345413446e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,6.5793322466e-01,6.4838944356e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,6.8926121043e-01,5.6541225748e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,7.2208090184e-01,4.9299701080e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,7.5646332755e-01,4.2980879519e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,7.9248289835e-01,3.7467984363e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,8.3021756813e-01,3.2658886377e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,8.6974900262e-01,2.8464288362e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,9.1116275612e-01,2.4806131129e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,9.5454845666e-01,2.1616194469e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,mean_c_nfw,1.0000000000e+00,1.8834869757e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.0000000000e-02,1.5540066420e+08,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.2216773490e-02,1.1346090798e+08,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.4924955451e-02,8.1442109701e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.8233480009e-02,5.7403253694e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,2.2275429520e-02,3.9691672565e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,2.7213387684e-02,2.6907458955e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,3.3245979323e-02,1.7879512907e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,4.0615859884e-02,1.1647154919e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,4.9619476030e-02,7.4422324379e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,6.0618989935e-02,4.6621073396e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,7.4056846923e-02,2.8645162442e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,9.0473572423e-02,1.7312651527e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.1052951411e-01,1.0299328304e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.3503140379e-01,6.0721108025e+05,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.6496480741e-01,3.5608107113e+05,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,2.0153376859e-01,2.0713057205e+05,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,2.4620924015e-01,1.1918890781e+05,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,3.0078825180e-01,6.7987366634e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,3.6746619407e-01,3.8459303576e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,4.4892512582e-01,2.1639347456e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,5.4844165761e-01,1.2122091442e+04,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,6.7001875035e-01,6.7657243585e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,8.1854673071e-01,3.7646171456e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+09,median_c_nfw,1.0000000000e+00,2.0894042993e+03,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.0000000000e-02,1.3115930004e+08,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.0476157528e-02,1.2241723066e+08,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.0974987655e-02,1.1416623848e+08,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.1497569954e-02,1.0638400160e+08,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.2045035403e-02,9.9049058973e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.2618568831e-02,9.2140768534e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.3219411485e-02,8.5639268175e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.3848863714e-02,7.9525439376e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.4508287785e-02,7.3780873481e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.5199110830e-02,6.8387840503e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.5922827933e-02,6.3329260383e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.6681005372e-02,5.8588676591e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.7475284000e-02,5.4150231960e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.8307382803e-02,4.9998646650e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,1.9179102617e-02,4.6119198096e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.0092330026e-02,4.2497702826e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.1049041445e-02,3.9120499986e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.2051307399e-02,3.5974436451e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.3101297001e-02,3.3046853346e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.4201282648e-02,3.0325573829e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.5353644940e-02,2.7798891981e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.6560877829e-02,2.5455562640e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.7825594022e-02,2.3284792014e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,2.9150530628e-02,2.1276228928e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,3.0538555088e-02,1.9419956557e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,3.1992671378e-02,1.7706484485e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,3.3516026509e-02,1.6126740983e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,3.5111917342e-02,1.4672065353e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,3.6783797718e-02,1.3334200257e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,3.8535285937e-02,1.2105283910e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,4.0370172586e-02,1.0977842066e+07,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,4.2292428744e-02,9.9447797257e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,4.4306214576e-02,8.9993725062e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,4.6415888336e-02,8.1352576462e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,4.8626015801e-02,7.3464246104e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,5.0941380148e-02,6.6272052911e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,5.3366992312e-02,5.9722638073e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,5.5908101825e-02,5.3765859183e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,5.8570208181e-02,4.8354680782e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,6.1359072734e-02,4.3445061659e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,6.4280731173e-02,3.8995839383e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,6.7341506578e-02,3.4968612523e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,7.0548023107e-02,3.1327621154e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,7.3907220335e-02,2.8039626209e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
BT_deep,1.0000000000e+10,mean_c_nfw,7.7426368268e-02,2.5073788275e+06,/project/tkcastrosim/HNHuang/project_big_sim/data/bluetilted/kp_10_ms_1.5_25_1024/SOAP_full_000_056/simulation_test/SOAP_uncompressed/HBTplus/halo_properties_0056.hdf5
